module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
"bmm","1-analysis","创建产品简报","CB","30","skill:bmad-create-product-brief","bmad-bmm-create-product-brief","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","通过引导式体验帮助你明确产品想法。","planning_artifacts","product brief"
"bmm","2-planning","创建 PRD","CP","10","skill:bmad-create-prd","bmad-bmm-create-prd","true","pm","bmad:and stakeholder alignment.:agent:pm","John","📋 产品经理","创建模式","通过专家引导产出产品需求文档。","planning_artifacts","prd"
"bmm","2-planning","验证 PRD","VP","20","skill:bmad-validate-prd","bmad-bmm-validate-prd","false","pm","bmad:and stakeholder alignment.:agent:pm","John","📋 产品经理","校验模式","验证 PRD 是否完整、精炼、结构清晰且前后一致。","planning_artifacts","prd validation report"
"bmm","2-planning","编辑 PRD","EP","25","skill:bmad-edit-prd","bmad-bmm-edit-prd","false","pm","bmad:and stakeholder alignment.:agent:pm","John","📋 产品经理","编辑模式","改进并增强现有 PRD。","planning_artifacts","updated prd"
"bmm","2-planning","创建 UX 设计","CU","30","skill:bmad-create-ux-design","bmad-bmm-create-ux-design","false","ux-designer","bmad:interaction design:agent:ux-designer","Sally","🎨 UX 设计师","创建模式","引导你落地 UX 方案；如果 UI 是项目的重要部分则强烈建议执行。","planning_artifacts","ux design"
"bmm","3-solutioning","创建架构","CA","10","skill:bmad-create-architecture","bmad-bmm-create-architecture","true","architect","bmad:cloud infrastructure:agent:architect","Winston","🏗️ 架构师","创建模式","通过引导式工作流记录技术决策。","planning_artifacts","architecture"
"bmm","3-solutioning","创建 Epic 与 Story","CE","30","skill:bmad-create-epics-and-stories","bmad-bmm-create-epics-and-stories","true","pm","bmad:and stakeholder alignment.:agent:pm","John","📋 产品经理","创建模式","创建 Epic 与 Story 列表。","planning_artifacts","epics and stories"
"bmm","3-solutioning","检查实现就绪度","IR","70","skill:bmad-check-implementation-readiness","bmad-bmm-check-implementation-readiness","true","architect","bmad:cloud infrastructure:agent:architect","Winston","🏗️ 架构师","校验模式","确保 PRD、UX、架构与 Epic/Story 保持一致。","planning_artifacts","readiness report"
"bmm","4-implementation","Sprint 规划","SP","10","skill:bmad-sprint-planning","bmad-bmm-sprint-planning","true","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","创建模式","生成开发任务的 Sprint 计划；这会启动实现阶段，并产出后续实现代理按顺序执行的计划。","implementation_artifacts","sprint status"
"bmm","4-implementation","Sprint 状态","SS","20","skill:bmad-sprint-status","bmad-bmm-sprint-status","false","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","创建模式","任意时刻：汇总 Sprint 状态并路由到下一个工作流。","",""
"bmm","4-implementation","创建 Story","CS","30","skill:bmad-create-story","bmad-bmm-create-story","true","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","创建模式","Story 周期起点：准备 Sprint 计划中下一个待处理 Story；或结合指定 Epic/Story 上下文创建。完成后依次进入 VS、DS、CR；若需修复则回到 DS，否则继续下一个 CS 或 ER。","implementation_artifacts","story"
"bmm","4-implementation","验证 Story","VS","35","skill:bmad-create-story","bmad-bmm-create-story","false","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","校验模式","在开发开始前验证 Story 的就绪度与完整性。","implementation_artifacts","story validation report"
"bmm","4-implementation","开发 Story","DS","40","skill:bmad-dev-story","bmad-bmm-dev-story","true","dev","bmad:all precision.:agent:dev","Amelia","💻 开发代理","创建模式","Story 周期：执行 Story 实现任务与测试，之后进入 CR；如需修复则回到 DS。","",""
"bmm","4-implementation","QA 自动化测试","QA","45","skill:bmad-qa-generate-e2e-tests","bmad-bmm-qa-automate","false","qa","bmad:more direct approach than the advanced Test Architect module.:agent:qa","Quinn","🧪 QA 工程师","创建模式","基于项目现有测试框架为已实现代码生成 API 与 E2E 自动化测试。用于实现后补充覆盖率，不用于代码审查或 Story 验证——这些应使用 CR。","implementation_artifacts","test suite"
"bmm","4-implementation","代码审查","CR","50","skill:bmad-code-review","bmad-bmm-code-review","false","dev","bmad:all precision.:agent:dev","Amelia","💻 开发代理","创建模式","Story 周期：若发现问题则回到 DS；若通过则进入下一个 CS，或 Epic 完成时进入 ER。","",""
"bmm","4-implementation","回顾复盘","ER","60","skill:bmad-retrospective","bmad-bmm-retrospective","false","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","创建模式","Epic 结束时可选：复盘已完成工作、总结经验并决定下一个 Epic；若存在重大问题则考虑 CC。","implementation_artifacts","retrospective"
"bmm","anytime","文档化项目","DP","","skill:bmad-document-project","bmad-bmm-document-project","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","分析现有项目并产出有用文档。","project-knowledge","*"
"bmm","anytime","生成项目上下文","GPC","","skill:bmad-generate-project-context","bmad-bmm-generate-project-context","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","扫描现有代码库并生成精简、适合 LLM 的 project-context.md，包含关键实现规则、模式与约定。对棕地项目和 quick-flow 尤其重要。","output_folder","project context"
"bmm","anytime","快速规格","QS","","skill:bmad-quick-spec","bmad-bmm-quick-spec","false","quick-flow-solo-dev","bmad:ruthless efficiency.:agent:quick-flow-solo-dev","Barry","🚀 Quick Flow Solo Dev","创建模式","适用于小型一次性任务、小改动、简单应用、在既有模式上的棕地增强及工具类需求；除非用户明确要求或不想走完整 BMAD 规划，否则不要把它推荐给潜在复杂事项。","planning_artifacts","tech spec"
"bmm","anytime","快速开发","QD","","skill:bmad-quick-dev","bmad-bmm-quick-dev","false","quick-flow-solo-dev","bmad:ruthless efficiency.:agent:quick-flow-solo-dev","Barry","🚀 Quick Flow Solo Dev","创建模式","适用于无需完整规划的一次性小任务、小改动、简单应用与工具；除非用户明确要求、反感完整 BMAD 流程，或已在实现阶段只请求计划外的小改动，否则不要用于潜在复杂事项。","",""
"bmm","anytime","快速开发新预览","QQ","","skill:bmad-quick-dev-new-preview","bmad-bmm-quick-dev-new-preview","false","quick-flow-solo-dev","bmad:ruthless efficiency.:agent:quick-flow-solo-dev","Barry","🚀 Quick Flow Solo Dev","创建模式","统一的快速流程（实验性）：在单个工作流中完成意图澄清、规划、实现、审查与交付。","implementation_artifacts","tech spec implementation"
"bmm","anytime","纠偏调整","CC","","skill:bmad-correct-course","bmad-bmm-correct-course","false","sm","bmad:story preparation:agent:sm","Bob","🏃 Scrum Master","创建模式","任意时刻：处理重大变化。可能建议重新开始、更新 PRD、重做架构、重新进行 Sprint 规划，或修正 Epic 与 Story。","planning_artifacts","change proposal"
"bmm","anytime","撰写文档","WD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","bmad:DITA:agent:tech-writer","Paige","📚 技术写作专家","","详细描述你的需求，该代理会遵循其记忆中的文档最佳实践执行。支持多轮对话，并可通过子流程进行研究与审阅。","project-knowledge","document"
"bmm","anytime","更新规范","US","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","bmad:DITA:agent:tech-writer","Paige","📚 技术写作专家","","若发现缺失的文档约定，可更新 agent memory 中的 documentation-standards.md。","_bmad/_memory/tech-writer-sidecar","standards"
"bmm","anytime","生成 Mermaid 图","MG","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","bmad:DITA:agent:tech-writer","Paige","📚 技术写作专家","","根据用户描述创建 Mermaid 图；如果未指定图表类型，会给出建议。","planning_artifacts","mermaid diagram"
"bmm","anytime","验证文档","VD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","bmad:DITA:agent:tech-writer","Paige","📚 技术写作专家","","根据文档标准与最佳实践审查指定文档，并按优先级返回可执行的改进建议。","planning_artifacts","validation report"
"bmm","anytime","解释概念","EC","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","bmad:DITA:agent:tech-writer","Paige","📚 技术写作专家","","以清晰解释、示例和图表说明复杂概念，并按任务导向拆解为易理解的部分。","project_knowledge","explanation"
"cis","anytime","创新战略","IS","","skill:bmad-cis-innovation-strategy","bmad-cis-innovation-strategy","false","innovation-strategist","bmad:devastatingly simple questions:agent:innovation-strategist","Victor","⚡ 颠覆式创新顾问","Create Mode","识别颠覆式机会并设计商业模式创新。适用于探索新商业模式或寻找竞争优势。","output_folder","innovation strategy"
cis,anytime,Problem Solving,PS,,skill:bmad-cis-problem-solving,bmad-cis-problem-solving,false,creative-problem-solver,bmad:curious:agent:creative-problem-solver,Dr. Quinn,🔬 Master Problem Solver,Create Mode,Apply systematic problem-solving methodologies to crack complex challenges. Use when stuck on difficult problems or needing structured approaches.,output_folder,problem solution
cis,anytime,Design Thinking,DT,,skill:bmad-cis-design-thinking,bmad-cis-design-thinking,false,design-thinking-coach,bmad:uses vivid sensory metaphors:agent:design-thinking-coach,Maya,🎨 Design Thinking Maestro,Create Mode,Guide human-centered design processes using empathy-driven methodologies. Use for user-centered design challenges or improving user experience.,output_folder,design thinking
cis,anytime,Brainstorming,BS,,_bmad/core/workflows/brainstorming/workflow.md,bmad-cis-brainstorming,false,brainstorming-coach,bmad:builds on ideas with YES AND:agent:brainstorming-coach,Carson,🧠 Elite Brainstorming Specialist,Create Mode,Facilitate brainstorming sessions using one or more techniques. Use early in ideation phase or when stuck generating ideas.,output_folder,brainstorming session results
cis,anytime,Storytelling,ST,,skill:bmad-cis-storytelling,bmad-cis-storytelling,false,storyteller,bmad:whimsical:agent:storyteller,Sophia,📖 Master Storyteller,Create Mode,Craft compelling narratives using proven story frameworks and techniques. Use when needing persuasive communication or story-driven content.,output_folder,narrative/story
core,anytime,Brainstorming,BSP,,skill:bmad-brainstorming,bmad-brainstorming,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,skill:bmad-party-mode,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,bmad-help,BH,,skill:bmad-help,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering BMad Method questions.,,
core,anytime,Index Docs,ID,,skill:bmad-index-docs,bmad-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,skill:bmad-shard-doc,bmad-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,skill:bmad-editorial-review-prose,bmad-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,skill:bmad-editorial-review-structure,bmad-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,skill:bmad-review-adversarial-general,bmad-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
core,anytime,Edge Case Hunter Review,ECH,,skill:bmad-review-edge-case-hunter,bmad-review-edge-case-hunter,false,,,,,,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",,
core,anytime,Distillator,DG,,skill:bmad-distillator,bmad-distillator,false,,,,,,Lossless LLM-optimized compression of source documents. Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.,adjacent to source document or specified output_path,distillate markdown file(s)
gds,1-preproduction,Brainstorm Game,BG,10,skill:gds-brainstorm-game,bmad-gds-brainstorm-game,false,game-designer,,,,Create Mode,Facilitate game brainstorming sessions with game-specific context and techniques. Use early in ideation phase or when generating game concepts.,output_folder,brainstorming session
gds,1-preproduction,Market Research,MR,15,skill:gds-market-research,bmad-gds-market-research,false,game-designer,,,,Create Mode,Game market analysis competitive landscape player needs and trends.,planning_artifacts,research documents
gds,1-preproduction,Domain Research,DR,16,skill:gds-domain-research,bmad-gds-domain-research,false,game-designer,,,,Create Mode,Game industry domain deep dive subject matter expertise and terminology.,planning_artifacts,research documents
gds,1-preproduction,Technical Research,TR,17,skill:gds-technical-research,bmad-gds-technical-research,false,game-designer,,,,Create Mode,Technical feasibility game engine options and implementation approaches.,planning_artifacts,research documents
gds,1-preproduction,Game Brief,GB,20,skill:gds-create-game-brief,bmad-gds-game-brief,false,game-designer,,,,Create Mode,Interactive game brief creation that guides users through defining their game vision. Use when clarifying game concept and core mechanics.,output_folder,game brief
gds,2-design,Game Design Document,GDD,10,skill:gds-create-gdd,bmad-gds-gdd,false,game-designer,,,,Create Mode,Create a Game Design Document with mechanics systems progression and implementation guidance. Use when documenting comprehensive game design specifications.,planning_artifacts,gdd
gds,2-design,Narrative Design,ND,20,skill:gds-create-narrative,bmad-gds-narrative,false,game-designer,,,,Create Mode,Create comprehensive narrative documentation including story structure character arcs and world-building. Use for story-driven games or narrative integration.,planning_artifacts,narrative design
gds,2-design,Create UX Design,CU,30,skill:gds-create-ux-design,bmad-gds-create-ux-design,false,game-designer,,,,Create Mode,Guidance through realizing the plan for your game UX/UI strongly recommended if a UI is a primary piece of the proposed game.,planning_artifacts,ux design
gds,2-design,Create PRD,CP,40,skill:gds-create-prd,bmad-gds-create-prd,false,game-designer,,,,Create Mode,(Optional) Create a PRD from GDD or from scratch for use with external tools like bmad-assist.,planning_artifacts,prd
gds,2-design,Validate PRD,VP,45,skill:gds-validate-prd,bmad-gds-validate-prd,false,game-designer,,,,Validate Mode,(Optional) Validate PRD against standards for external tool compatibility.,planning_artifacts,prd validation report
gds,2-design,Edit PRD,EP,46,skill:gds-edit-prd,bmad-gds-edit-prd,false,game-designer,,,,Edit Mode,(Optional) Improve and enhance an existing PRD.,planning_artifacts,updated prd
gds,3-technical,Project Context,PC,10,skill:gds-generate-project-context,bmad-gds-project-context,false,game-architect,,,,Create Mode,Create optimized project-context.md for chosen agentic tool consistency. Use when setting up new projects or improving AI coordination.,,
gds,3-technical,Game Architecture,GA,20,skill:gds-game-architecture,bmad-gds-game-architecture,true,game-architect,,,,Create Mode,Produce a scale-adaptive game architecture with engine systems networking and technical design. Use when planning technical implementation or system architecture.,planning_artifacts,game architecture
gds,3-technical,Create Epics and Stories,CE,30,skill:gds-create-epics-and-stories,bmad-gds-create-epics-and-stories,true,game-scrum-master,,,,Create Mode,Create the Epics and Stories listing from GDD requirements. These are the specs that drive development.,planning_artifacts,epics and stories
gds,3-technical,Test Framework,TF,30,skill:gds-test-framework,bmad-gds-test-framework,false,game-qa,,,,Create Mode,Initialize game test framework architecture for Unity Unreal Engine or Godot projects. Use when setting up automated testing infrastructure.,,
gds,3-technical,Test Design,TD,35,skill:gds-test-design,bmad-gds-test-design,false,game-qa,,,,Create Mode,Create comprehensive game test scenarios covering gameplay progression and quality requirements. Use when planning test coverage or quality strategy.,planning_artifacts,test design
gds,3-technical,Check Implementation Readiness,IR,70,skill:gds-check-implementation-readiness,bmad-gds-check-implementation-readiness,true,game-architect,,,,Validate Mode,Ensure GDD UX Architecture and Epics Stories are aligned before production begins.,planning_artifacts,readiness report
gds,4-production,Sprint Planning,SP,10,skill:gds-sprint-planning,bmad-gds-sprint-planning,true,game-scrum-master,,,,Create Mode,Generate or update sprint-status.yaml from epic files. Use when starting development phase or planning sprints.,implementation_artifacts,sprint status
gds,4-production,Sprint Status,SS,20,skill:gds-sprint-status,bmad-gds-sprint-status,false,game-scrum-master,,,,Create Mode,View sprint progress surface risks and get next action recommendation. Use when checking sprint health or planning next steps.,,
gds,4-production,Create Story,CS,30,skill:gds-create-story,bmad-gds-create-story,true,game-scrum-master,,,,Create Mode,Create Story with comprehensive context for developer agent implementation.,implementation_artifacts,story
gds,4-production,Dev Story,DS,40,skill:gds-dev-story,bmad-gds-dev-story,true,game-dev,,,,Create Mode,Execute Dev Story workflow implementing tasks and tests. Use when developing story features and functionality.,,
gds,4-production,Code Review,CR,50,skill:gds-code-review,bmad-gds-code-review,false,game-dev,,,,Create Mode,Perform thorough clean context QA code review on stories flagged Ready for Review. Use after story development for quality checks.,,
gds,4-production,Retrospective,ER,60,skill:gds-retrospective,bmad-gds-retrospective,false,game-scrum-master,,,,Create Mode,Facilitate team retrospective after a game development epic is completed. Use for continuous improvement after epic completion.,implementation_artifacts,retrospective
gds,anytime,Document Project,DP,,skill:gds-document-project,bmad-gds-document-project,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,Create Mode,Analyze an existing game project to produce useful documentation. Use when onboarding to existing projects or creating project docs.,project_knowledge,project documentation
gds,anytime,Quick Prototype,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.md,bmad-gds-quick-prototype,false,game-solo-dev,,,,Create Mode,Rapid game prototyping to test mechanics and ideas quickly. Use when experimenting with gameplay concepts or validating mechanics.,,
gds,anytime,Quick Spec,TS,,skill:gds-quick-spec,bmad-gds-quick-spec,false,game-solo-dev,,,,Create Mode,Quick one-off tasks small changes simple apps utilities without extensive planning. Use for straightforward game features or well-defined tasks.,planning_artifacts,tech spec
gds,anytime,Quick Dev,QD,,skill:gds-quick-dev,bmad-gds-quick-dev,false,game-solo-dev,,,,Create Mode,Flexible game development with game-specific considerations. Use for rapid feature implementation or mechanics work.,,
gds,anytime,Quick Dev New Preview,QQ,,skill:gds-quick-dev-new-preview,bmad-gds-quick-dev-new-preview,false,game-solo-dev,,,,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow.,,
gds,anytime,Correct Course,CC,,skill:gds-correct-course,bmad-gds-correct-course,false,game-scrum-master,,,,Create Mode,Navigate significant changes during game dev sprint when implementation is off-track. Use when major course corrections are needed.,planning_artifacts,change proposal
gds,gametest,Test Automate,TA,10,skill:gds-test-automate,bmad-gds-test-automate,false,game-qa,,,,Create Mode,Generate automated game tests. Use for automated test coverage of gameplay systems.,,
gds,gametest,E2E Scaffold,ES,20,skill:gds-e2e-scaffold,bmad-gds-e2e-scaffold,false,game-qa,,,,Create Mode,Scaffold E2E testing infrastructure. Use when setting up end-to-end automated testing.,,
gds,gametest,Playtest Plan,PP,30,skill:gds-playtest-plan,bmad-gds-playtest-plan,false,game-qa,,,,Create Mode,Create structured playtesting plan. Use when planning user testing sessions or gathering player feedback.,planning_artifacts,playtest plan
gds,gametest,Performance Test,PT,40,skill:gds-performance-test,bmad-gds-performance-test,false,game-qa,,,,Create Mode,Design performance testing strategy. Use when optimizing game performance or profiling resource usage.,planning_artifacts,performance strategy
gds,gametest,Test Review,TR,50,skill:gds-test-review,bmad-gds-test-review,false,game-qa,,,,Create Mode,Review test quality and coverage. Use when evaluating test effectiveness or identifying coverage gaps.,,
tea,0-learning,Teach Me Testing,TMT,10,skill:bmad-teach-me-testing,bmad-tea-teach-me-testing,false,tea,,,,Create Mode,Teach testing fundamentals through 7 sessions (TEA Academy),test_artifacts,progress file|session notes|certificate
tea,3-solutioning,Test Design,TD,10,skill:bmad-testarch-test-design,bmad-tea-testarch-test-design,false,tea,,,,Create Mode,Risk-based test planning,test_artifacts,test design document
tea,3-solutioning,Test Framework,TF,20,skill:bmad-testarch-framework,bmad-tea-testarch-framework,false,tea,,,,Create Mode,Initialize production-ready test framework,test_artifacts,framework scaffold
tea,3-solutioning,CI Setup,CI,30,skill:bmad-testarch-ci,bmad-tea-testarch-ci,false,tea,,,,Create Mode,Configure CI/CD quality pipeline,test_artifacts,ci config
tea,4-implementation,ATDD,AT,10,skill:bmad-testarch-atdd,bmad-tea-testarch-atdd,false,tea,,,,Create Mode,Generate failing tests (TDD red phase),test_artifacts,atdd tests
tea,4-implementation,Test Automation,TA,20,skill:bmad-testarch-automate,bmad-tea-testarch-automate,false,tea,,,,Create Mode,Expand test coverage,test_artifacts,test suite
tea,4-implementation,Test Review,RV,30,skill:bmad-testarch-test-review,bmad-tea-testarch-test-review,false,tea,,,,Validate Mode,Quality audit (0-100 scoring),test_artifacts,review report
tea,4-implementation,NFR Assessment,NR,40,skill:bmad-testarch-nfr,bmad-tea-testarch-nfr,false,tea,,,,Create Mode,Non-functional requirements,test_artifacts,nfr report
tea,4-implementation,Traceability,TR,50,skill:bmad-testarch-trace,bmad-tea-testarch-trace,false,tea,,,,Create Mode,Coverage traceability and gate,test_artifacts,traceability matrix|gate decision
wds,0-wds-agents,Wake Saga,SAGA,1,_bmad/wds/agents/saga-analyst.agent.yaml,bmad-wds-saga,false,saga-analyst,,,,Agent Activation,Agent launcher. Wakes Saga (Strategic Analyst) who handles Phases 1-2. Saga introduces herself scans attached repos for WDS projects checks phase completion status reads the design log and offers contextually appropriate next steps. Use this to start Product Brief or Trigger Map work.,,
wds,0-wds-agents,Wake Freya,FREYA,2,_bmad/wds/agents/freya-ux.agent.yaml,bmad-wds-freya,false,freya-ux,,,,Agent Activation,Agent launcher. Wakes Freya (UX Designer) who handles Phases 3-4. Freya introduces herself scans repos checks prerequisites (Product Brief + Trigger Map) detects scenario and design status and offers appropriate next steps. Use this to start UX Scenarios or UX Design work.,,
wds,0-wds-pitch,Alignment & Signoff,AS,10,_bmad/wds/workflows/0-alignment-signoff/workflow.md,bmad-wds-alignment,false,saga-analyst,,,,Create Mode,Optional. Secure stakeholder buy-in before the project starts. Create a pitch document service agreement and signoff. Use when working with clients or stakeholders who need to approve budget and scope. Skip if building your own product or working with a small trusted team.,design_artifacts/A-Product-Brief,pitch service-agreement signoff
wds,1-wds-strategy,Project Brief,PB,10,_bmad/wds/workflows/1-project-brief/workflow.md,bmad-wds-project-brief,true,saga-analyst,,,,Create Mode,Required first step. Define the product vision positioning competitive analysis and success criteria. The Project Brief is your North Star — every design decision traces back to it. Saga guides you through the five questions that anchor the entire project.,design_artifacts/A-Product-Brief,project-brief.md
wds,1-wds-strategy,Trigger Mapping,TM,20,_bmad/wds/workflows/2-trigger-mapping/workflow.md,bmad-wds-trigger-mapping,true,saga-analyst,,,,Create Mode,Required. Map business goals to user psychology through five workshops. Create personas with real driving forces and score every feature against them. This is the secret weapon of WDS — it replaces guesswork with traceable design decisions.,design_artifacts/B-Trigger-Map,trigger-map.md personas/ feature-impact-analysis.md
wds,1-wds-strategy,Platform Requirements,PR,30,_bmad/wds/workflows/1-project-brief/workflow.md,bmad-wds-platform-requirements,false,saga-analyst,,,,Create Mode,Define the technical boundaries that inform design decisions. Platforms devices integrations constraints and risks. Know your boundaries before designing within them. Recommended for complex products. Can be skipped for simple landing pages. Sub-workflow 106 under Phase 1.,design_artifacts/A-Product-Brief,platform-requirements.md
wds,2-wds-design,Outline Scenarios,OS,10,_bmad/wds/workflows/3-scenarios/workflow.md,bmad-wds-outline-scenarios,true,freya-ux,,,,Create Mode,Required. Define the user journeys you will design. Scenarios are journeys not pages — they start with a persona and a goal and end with an outcome. Each scenario connects to a driving force from the Trigger Map. This step shapes everything that follows.,design_artifacts/C-UX-Scenarios,scenario-overview.md
wds,2-wds-design,Conceptual Sketching,CS,20,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-conceptual-sketching,false,freya-ux,,,,Create Mode,Fast rough visual exploration before detailed specification. Multiple entry points: provide a hand sketch share inspiration let the AI generate options or discuss with Freya. The goal is direction not perfection. Recommended for complex or unfamiliar flows. Can be skipped for straightforward scenarios.,design_artifacts/C-UX-Scenarios,sketches
wds,2-wds-design,Storyboarding,SB,30,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-storyboarding,false,freya-ux,,,,Create Mode,Sequence the user journey through screens. Map entry points transitions success states and error paths as a visual narrative. Helps catch gaps before detailed specification. Recommended for multi-step flows. Can be skipped if the scenario is simple enough to specify directly.,design_artifacts/C-UX-Scenarios,storyboards
wds,2-wds-design,Conceptual Specifications,SP,40,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-conceptual-specs,true,freya-ux,,,,Create Mode,Required. The core of WDS. Document every design decision — what why how and exact content for every element on every page. Nothing is left to interpretation. The specification IS the design. Pages sections widgets elements and all their states. A developer or AI agent can build directly from this without asking questions.,design_artifacts/C-UX-Scenarios,page-specs scenario-specs
wds,2-wds-design,Functional Components,FI,50,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-functional-components,false,freya-ux,,,,Create Mode,Identify reusable patterns across your specifications. When the same component appears three or more times with consistent behavior extract it into a reusable definition. This grows your design system organically. Skip if using Design System Mode None.,design_artifacts/C-UX-Scenarios,component-candidates
wds,2-wds-design,Visual Design,VD,60,_bmad/wds/workflows/6-asset-generation/workflow.md,bmad-wds-visual-design,false,freya-ux,,,,Create Mode,Transform specifications into visual prototypes. Generate styled HTML prototypes from specs then refine with Figma round-trips using code.to.design or AI image generation. This is where soul enters the product. A visual designer should set the visual language — the AI applies it consistently.,design_artifacts/C-UX-Scenarios,html-prototypes visual-designs
wds,2-wds-design,Design System,DS,70,_bmad/wds/workflows/7-design-system/workflow.md,bmad-wds-design-system,false,freya-ux,,,,Create Mode,Manage your component library based on project mode: None Building Library or Existing. Components and design tokens grow organically from your design work. Each project builds on the last. Skip if using Design System Mode None.,design_artifacts/D-Design-System,components/ design-tokens.md
